desc,writer,title,content,imgSrc,viewCount,likeCount,postReplyLists
1,kenu,룸메이트 내보내기,"1. 머리카락을 조금 얻어온다.
그리고 룸메이트가 잘 때, 그의 머리 주변에 뿌린다.
그리고는 아침에 그를 보며 '사각사각' 가위질을 한다.
2. 팔 안쪽에 작고 검은 점을 하나 그린다.
매일 점을 더 크게 그리면서 룸메에게
""헉!! 번지고 있어, 번지고 있어...""라고 중얼거린다.
3. 칼을 몇자루 산다.
그리고는 밤마다 칼을 갈면서 룸메를 쳐다보곤 중얼거린다.
""얼마 안 남았어, 얼마 안 남았어...""
4. 수 백개의 볼펜이나 연필을 모아 방의 한 쪽에 모아둔다.
하나만 방의 다른 쪽에 두고 손가락질 하면서 웃는다.
5. 감자를 모은다. 각각 그림을 그리고 이름을 붙인다.
하나를 룸메의 이름으로 부르고 딴 감자들과 떨어뜨려 놓는다.
몇일을 기다리다 룸메의 감자를 쪄먹고 룸메에게 말한다.
""여긴 그 놈이 있을 곳이 아니야.""
6. 진공청소기를 방 한가운데다 둔다.
몇일간 두려운 눈으로 그것을 쳐다본다.
그리고 룸메가 있을 때 방문을 살짝 열고 물어본다.
""쉿! 그 놈 갔냐?""
7. 빈 벽에다 다트 던지기를 한다.
한 두시간 후에 갑자기 소리를 지르며 좋아하면서 말한다.
""이야호! 정 가운데를 맞췄어!!""
8. 룸메의 중요한 물건 하나를 훔친다.
혹시 물어보면 그것을 요술 콩과 바꿨다고 하고 그에게 콩 몇 개를
건넨다.
9. 룸메가 들어올 때 전화를 하고 있는 척을 한다.
소리를 지르고 전화에 대고 온갖 욕을 하고 끊는다.
그리고는 ""너네 엄마야. 다시 전하한대."" 라고 말한다.
10. 모든 짐을 챙겨서 한 달간 복도에서 생활한다.
한달 후 다시 방으로 돌아와서 ""자, 이제 니 차례야"" 라고 말한다.
11. 잠자리에 들때마다 안경을 쓰고 아침에 일어나면 벗는다.
룸메가 물어보면 매직 드림안경이라고 한다.
그리고는 악몽을 꾸었다고 불평한다.
12. 룸메가 나간 사이에 문을 잠그고
그가 돌아와 문을 열려고 할 때
""들어오지마!! 나 벗고 있어!!"" 라고 외친다.
이 과정을 수차례 반복한다.
그리고 결국 룸메를 들어오게 할 때
옷을 다 벗고 아무일도 없다는 듯이 행동한다.
13. 아침마다 섀도우 복싱을 한다.
어느 날, 실망한 얼굴로 돌아와 자신의 그림자가 다쳐서
더 이상 나랑 복싱을 할 수 없다고 말한다.
그리고는 룸메에게 그의 그림자와 복싱을 해도 되느냐고 물어본다.
14. 룸메가 방에 들어올 때마다
""우와! 너 돌아왔구나!!"" 라고 소리치며 5분간 방을 돌며 춤을 춘다.
그리고 나중에 시계를 힐끔힐끔 쳐다보며
""너 어디 가야 되지 않냐?"" 라고 물어본다.
15. 꽃나무를 하나 사서 밤에 잠도 같이 자고 얘기도 한다.
약 한달 쯤 후에 그것에게 ""너랑은 더 이상 같이 살 수 없어!!"" 라고 외치고,
문을 꽝 닫고 나간다.
방에다 화분을 남긴채 꽃나무만을 버리고,
룸메에겐 더 이상 꽃나무에 대해 언급하길 꺼려한다.
16. 맥도날드 ""런치스페셜""을 사서 휴지와 빨대만 먹고 나머진 다 버린다.
일주일간 계속한다.
17. 룸메가 나간 사이에 신발을 한 켤레 천장에 붙인다.
그리고 룸메가 들어오면, 방바닥에 엎드려 머리를 잡고 신음하며 말한다.
""이런... 천장을 걷다가 그만 떨어졌지 뭐야...""
18. 독거미가 든 유리병을 3일간 방 안에 둔다.
그리고 독거미를 없애고 빈 병만 놔둔다.
룸메가 물어보면 ""응, 방 안 어딘가에 있을거야"" 라고 무심히 말한다.
19. 룸메에게 ""너에게 전해줄 아주 중요한 말이 있어."" 라고 말하고
기절한 척 한다. 깨어나서는 그것이 무엇이었는지 기억이 안난다고 한다.
다음날 ""생각났다!!"" 하고는 다시 기절한다.
이것을 수 주간 반복한다.
20. (최종마무리로...)
룸메에게 꽃을 보낸다.
""미안해. 다신 이런 일들 없을거야...""란 카드와 함께...
룸메가 꽃을 받고 카드를 읽으면 꽃들을 발기발기 뜯기 시작한다.
몇 주간 계속한다.
from:
http://board3.mycgi.co.kr/board_list.php?db=yonya02",0,11800,2,"[{""replyWriter"": ""Rayor"", ""replyText "": ""\uc774 \uc911 2\uac1c\ub9cc \ud574\ub3c4 \ub8f8\uba54\ud55c\ud14c \uac1c\ud328\ub4ef\uc774 \ub9de\uc9c0 \uc54a\uc744\uae4c\uc694 \uc544 \u314b\u314b\u314b""}, {""replyWriter"": ""\uc288\ub124\ub9ac"", ""replyText "": ""\uac8c\uc774\ubc0d \ubaa8\ub2c8\ud130 \ucd94\ucc9c 144hz 27\uc778\uce58 \uac00\uc131\ube44 2022\ub144 \uc778\uae30\uc21c\uc704\nhttps://itrvrl.com/%ea%b2%8c%ec%9d%b4%eb%b0%8d-%eb%aa%a8%eb%8b%88%ed%84%b0-%ec%b6%94%ec%b2%9c-%ea%b0%80%ec%84%b1%eb%b9%84/""}, {""replyWriter"": ""xhsltmxkzm"", ""replyText "": ""\ubb34\uc11c\uc6cc...""}, {""replyWriter"": ""\uc9c4\uc9c4\ubc14\ub9ac"", ""replyText "": ""\u314e\u3147\u314e\u3147""}]"
1,kenu,엽기토끼,엽기토끼의 제작자인 김재인씨의 조카입니다. 글구 엽기토끼의 진짜 이름인 마시마로는 이 주인공 아이가 마쉬멜로를 마시마로라고 발음해서 붙여졌다고 합니다. ^^; 귀엽죠. from http://board3.mycgi.co.kr/board_list.php?db=yonya01,http://203.249.91.110/rabbit.jpg,10100,0,"[{""replyWriter"": ""\uc288\ub124\ub9ac"", ""replyText "": ""\ube14\ub8e8\ud22c\uc2a4 \uc774\uc5b4\ud3f0 \ucd94\ucc9c \uace0\uc74c\uc9c8 2022\ub144 \uc778\uae30\uc21c\uc704\nhttps://itrvrl.com/%eb%b8%94%eb%a3%a8%ed%88%ac%ec%8a%a4-%ec%9d%b4%ec%96%b4%ed%8f%b0-%ea%b3%a0%ec%9d%8c%ec%a7%88-%ec%b6%94%ec%b2%9c/""}, {""replyWriter"": ""xhsltmxkzm"", ""replyText "": ""20\ub144 \ub4a4\uc758 \ubbf8\ub798\uc5d0\uc11c \uc640\uc11c \ub313\uae00\uc744 \ub2f5\ub2c8\ub2e4.\n\ub9c8\uc2dc\ub9c8\ub85c\uc758 \ud6c4\ubc1c\uc8fc\uc790 \uc911 '\ubfcc\uae4c'\ub294 \uc218\ucd9c\ub3c4 \uc798\ub418\uace0..\n\ub9c8\uc2dc\ub9c8\ub85c\ub3c4 \uac1c\uc778\uc801\uc73c\ub85c \ucc38 \uc88b\uc544\ud588\ub294\ub370, \ub9c8\ucf00\ud305\uc774 \ub9ce\uc774 \uc544\uc26c\uc6e0\ub124\uc694..""}]"
1,kenu,[flash]계란 올리기,심심풀이 계란입니다. 가끔해요.,0,7000,0,"[{""replyWriter"": ""20\ub144 \uc774\uc0c1\uc804"", ""replyText "": ""asd""}, {""replyWriter"": ""19\ub144 \uc774\uc0c1\uc804"", ""replyText "": ""\uc7ac\ubbf8\uc5c6\ub2e4""}]"
1,kenu,날씨가 더워지면 조심할 일들 10가지,"1. 거리에서 방황하지 말 것 2. 낯선 사람이 주는 음식은 받아먹지 말 것 3. 이 기간동안에는 주인이라도 믿지 말 것 4. 절대로 낮잠을 자지 말 고, 주위의 동태를 항상 살필 것 5. 미인계를 이용할 수 있으므로, 치와와 등의 개가 나타났을때는 경계할 것 6. 기온이 30도이상이 되면 산으로 튀어서 25도 이하로 내려간 후에 내려올 것 7. 잡히게 되면 입에 거품을 물고 미친척 할 것 8. 사철탕집 10m이내 접근 금지 9. 성이 변씨인 견공은 인간의표적이 될 수 있으므로 이상한 눈빛으로 접근하면 튈 것 10. 잡혀가는 동료를 구하려고 접근하지 말 것. 잘못하면 개죽음당함! from : http://teen3.eznara.com/blueplus/Board.cgi?path=link8&db=gjmeoji&page=1&cmd=view&no=9458",0,6700,0,"[{""replyWriter"": ""19\ub144 \uc774\uc0c1\uc804"", ""replyText "": ""\ucc38 \uc7ac\ubbf8\ub124\uc694 \ub354\ub9ce\uc774 \uc7ac\ubbf8\uac8c\ud574\uc8fc\uc138\uc694 \uc5ec\ub7ec\ubd84\ub4e4 \uc548\ub155""}, {""replyWriter"": ""lllllllllllllll"", ""replyText "": ""\uace0\ub300\uae00 \ubc1c\uacac""}]"
1,kenu,보안 수준을 높이기 위해서는,"사용자 의식에서 시작하는 ‘완벽보안’ 보안 수준을 높이기 위해서는 여러 가지 것들이 필요하다. 파이어월을 필두로 한 다양한 보안 솔루션들 중 어느 하나 필요하지 않은 것들이 없고, 또 이들을 도입했다 해도 제공하는 기능을 100% 잘 사용해야 한다. 인터넷이 활성화 단계에 들어서던 초기를 생각하면, 파이어월 만으로도 엄청난 보안 시스템을 갖춘 것이었지만, 지금은 IDS에서부터 암호화, 인증, VPN, 여기에 유해정보 차단까지 참으로 많은 솔루션들이 필요해졌다. 하지만 ‘열 장정이 마음 먹은 도둑 하나를 막지 못한다.’는 옛말처럼 이렇게 온갖 보안 솔루션을 갖춰놓았다고 해서 이른바 ‘완벽한 보안’을 이룰 수 있는 것은 아니다. 이런 보안 솔루션들은 그야말로 완벽 보안을 위한 필요조건이지 충분조건은 아니기 때문이다. 예를 들어보자. 요즘에는 조금 세련된 기업을 방문하면 IC카드를 이용한 사원증으로 출입을 통제하는 곳을 쉽게 볼 수 있다. 언뜻 생각하기에 빈틈이 없어보이는 시스템이다. 안내데스크에서 신분을 확인받지 못한 방문객은 그 회사의 사무실에 절대로 무단 침입할 수 없을 것 같다. 그렇지만 현실은 그렇지 않다. 닫힌 출입문 앞에서 잠시 기다리면 화장실에 다녀오는 그 회사 직원을 따라 쉽게 사무실 안으로 들어갈 수 있다. 문을 똑똑 두드리면 가까운 곳에 있는 사람이 열어주는 경우도 있다. 물론 이들은 굳이 방문객의 신분과 목적을 확인하려 들지 않는다. 이는 비단 사람을 잘 믿는 우리나라의 일만이 아니다. 이제서야 관심의 대상이 되고 있는 개인 보안은, 사실 모든 보안 출발점이다. 모든 기업의 비즈니스와 그 비즈니스 과정에서 생기는 데이터와 정보는 각각의 구성원에 의해 처리되고 있다. 다라서 기업 전체의 보안 시스템을 아무리 잘 갖췄다 하더라도, 소위 ‘내부의 적’이 있으면 모든 노력이 허사가 된다. 최근 시장이 형성되고 있는 데스크톱용 파이어월이나 암호화 프로그램, 인증 프로그램은 이런 면에서 중요하다. 하지만 이런 개인용 보안 솔루션들보다 더 중요한 것은 역시 사용자 개개인의 보안의식이다. 기업환경과 마찬가지로 ‘솔루션 도입=완벽 보안’ 이란 등식은 절대 성립되지 않기 때문이다. 더구나 이제 인터넷은 기어 환경에만 적용되는 것이 아니다. 이미 많은 가정에서 인터넷 쇼핑은 물론, 인터넷 뱅킹, 사이버 트레이딩 등 심각한 금전 거래를 인터넷으로 처리하고 있다. 보편화되고 있는 초고속 인터넷 서비스 덕택에 24시간 인터넷에 연결돼 있으면서 그만큼 해킹에 노출될 가능성도 높아졌다. 사이버 시대를 살아가는 현대인이라면, 가정에서든 직장에서든 ‘온라인’ 상태에 있을 것이고, 이 상태는 항상 보안을 유지해야 함을 의미한다. 마지막으로 ‘병은 알려야 낫는다’고 했다. 해킹이나 바이러스 같은 보안 위협은 언제 어디서 누구나 걸릴 수 있는 질병과 다르지 않다. 어느 유명 웹사이트가 DDoS에 무너졌느니, 누구는 인터넷 뱅킹을 하다 해킹을 당했다느니, 다 먼 나라 이야기같이 들리겠지만 사실은 바로 지금 우리의 이야기다. 보안 업체들이 하는 말이 너무 엄청나게 들릴지 모르지만, 흘려듣지 말기 바란다. from: 박재곤 편집장 [email] on the Net 2001년 8월호 73p",0,6300,0,[]
1,kenu,제 유머 스크립 게시판,http://users.shinbiro.com/cgi/npbbs.cgi?db=heogn@0,0,6500,0,[]
