desc,writer,title,content,imgSrc,viewCount,likeCount,postReplyLists
1,kenu,[ 테마기사 ] : 내 직업이 병을 부른다,"[ 테마기사 ] : 내 직업이 병을 부른다 사람들은 생계를 위해 저마다 일거리를 갖는다. 그것이 적성에 맞던 그렇지 않던 간에…. 직업은 개개인의 성취감을 높여주는 최고의 동기 제공자 역할을 톡톡히 한다. 하지만 그 곳에도 엄연히 이면(裏面)은 존재한다. 특수한 환경이나 작업상태가 원인이 되어 우리 앞에 「직업병」이란 이름으로 나타나는 것이다. 사무직 근로자나 영업직 근로자에서부터 병을 고친다는 의사까지 저마다 직업병으로부터 자유롭지 못하다. 당신은 어떤 직업을 갖고 있는가. [ 테마기사 ] : 사무직 근로자의 최대 적은 컴퓨터(?) - (사무직) 온종일 의자에 앉아 컴퓨터와 대화할 뿐이다. 손은 마우스와 키보드 사이를 부지런히 오가고, 시선은 모니터만을 바라본다. 사무직 근로자의 업무에 있어 없어선 안될 컴퓨터가 자칫 잘못하면 사람을 잡을 수도 있다. 특히 디자이너나 컴퓨터 전문직종 등 컴퓨터 없이는 일이 안 되는 사람들에겐 더욱 그렇다. 컴퓨터 보급이 일반화되고 정부에서 1인 1PC 운동을 펼쳤고... 사람잡는 컴퓨터의 실체를 들여다본다. 글·권정훈 기자 [email] 소리 없이 다가온다 H은행에 다니는 김 모씨(32)는 최근 들어 눈에 무엇이 들어간 것 같은 이물감을 느꼈다. 자고 일어나서도 눈에서 눈물이 흐르고 따가움을 느끼는 등 안과 질환에 시달렸다. 결국 안과를 찾은 김씨는 의사로부터 「VDT증후군」이라는 듣지도 보지도 못한 뜻밖의 말을 들었다. 인천에서 10년이 넘게 전화국 직원으로 근무하는 박 모씨(36). 지난해 8월 목이 뻐근하고 어깨에서부터 시작되는 통증에 팔을 들 수 없었다. 박씨는 참을 수 없는 통증으로 인해 병원을 찾았고, 병원에서는 「경견완장애」라는 진단을 내렸다. 직장과 학교, 심지어는 유치원 아이들까지 컴퓨터를 능수 능란하게 다루는 요즘, 컴퓨터로 인해 각종 이상증상을 호소하는 사무직 직원들이 늘어나고 있다. 일명 「VDT 증후군」, 경견완장애라는 덫에 걸린 것이다. VDT 증후군 환자가 늘어나는 것은 컴퓨터 작업 시 경직된 자세로 장시간 같은 동작을 반복하기 때문이다. VDT는 「영상단말기」(Visual Display Terminal)의 약자로 컴퓨터에 연결된 음극관, 즉 컴퓨터 모니터를 말한다. 때문에 VDT증후군은 좁은 의미로는 모니터 사용에 따른 눈의 기능장애를 뜻하지만, 넓은 의미로는 모니터를 이용해 장시간 컴퓨터 작업을 할 때 생기는 질환들을 모두 포함하고 있다. 모니터 앞에서 키보드, 마우스, 프린터 등을 이용해서 업무를 처리하는 모든 작업이 포함되는 셈이다. 이 중 경견완장애는 과다하게 키보드나 마우스를 사용함으로써 손목과 팔, 어깨 등에 통증을 호소하는 것을 말한다. VDT 증후군에 걸리게 되면 우선 눈의 피로와 두통, 속이 더부룩함, 목·어깨·팔 등에 통증이 오는 것이 보통이다. 이 중 컴퓨터의 전자파와 미세한 X선의 방출로 인해 가장 먼저 눈과 손목에 영향을 받는다. 눈에 피로감과 통증, 그리고 일시적인 근시 등이 생길 수 있는 것이다. 또 잘못된 자세로 키보드 작업을 오래하면 팔목에 무리가 오고, 심하면 「팔목터널증후군」이라는 질환으로까지 악화돼 영구적인 팔목손상을 입을 수도 있다. 특히 장시간 의자에 앉아 있어야 하는 컴퓨터 작업은 목, 어깨, 허리의 통증은 물론 기존에 갖고 있었던 병들도 악화시킬 수 있다. 만약 VDT 증후군의 초기증상이 6개월에서 1년 이상 계속되면 시력이 떨어지거나 만성적인 피로를 호소하게 되고, 가끔 독감 비슷한 증상을 보이기도 한다. 심한 경우 임산부에게는 유산까지도 일으킨다는 연구보고가 있다. 근로복지공단에 따르면 우리 나라는 94년부터 VDT증후군을 업무상재해로 인정해 직업병으로 지정하고 있으며, 98년 65건, 99년 139건, 2000년 3월 현재 42건이 산재로 승인 받은 상태다. 눈알을 굴리세요 벤처 열풍을 등에 업고, 하루 종일 컴퓨터 화면을 들여다보면서 키보드를 두드려야 월급을 타는 직장인들이 부쩍 늘어난 것이 요즘이다. 하지만 이들 중엔 자신을 먹여 살려주는 컴퓨터로 인해 피해를 보는 경우도 종종 있다. 컴퓨터 모니터를 계속 쳐다봄으로 인해 눈이 피로하고 아픔을 느끼는 신종 직업병(?)에 걸린 이들이 많은 것이다. 장시간 모니터 앞에서 작업하는 이들은 컴퓨터 스크린이 번쩍이는 것과 빛의 반사 때문에 만성적인 눈의 긴장을 느낀다. 눈이 마르고 안구의 통증을 호소하기도 한다. 여기에 나쁜 자세로 몇 시간이고 앉아 있게 되면 눈에 피로가 오고 작업능률도 떨어지게 된다. 영구적으로 시력장애가 오는 것은 아니지만 자신이 좋아해서 하는 일로 인해 병을 얻는다는 것 자체가 괴로운 일이다. 만약 자신이 이런 증상을 겪고 있다면 직업을 바꾸지 않는 이상 작업환경을 시급히 개선하는 것이 현명한 대책이다. 우선 컴퓨터 모니터는 창문 쪽으로 향하지 않는 것이 좋다. 모니터도 반사되지 않는 것으로 바꾸고, 사무실 내의 전기불빛이나 광선이 직접 모니터에 반사되지 않도록 주의해야 한다. 컴퓨터 모니터는 주위의 밝기보다 대략 3∼4배 밝게 하는 것이 이상적이다. 모니터의 위치도 시선보다 약간 낮게 조정하는 것이 좋다. 사무실 내의 조명은 60W 밝기의 전등이 머리 위로 향하는 게 좋다. 한가지 생각해야 할 것은 소위 보안경이라고 해서 컴퓨터 모니터 앞을 가리는 장치가 컴퓨터에서 나오는 유해한 전자파를 차단시키는 목적으로 만들어진 것이 아니라는 점이다. 컴퓨터 화면이 번쩍임으로 인해 오는 만성적인 눈의 피로 축적을 방지하기 위해 고안된 것이란 얘기다. 눈의 긴장을 풀어주는 운동도 있다. 눈알을 아래, 위, 안쪽, 바깥쪽으로 돌리고, 이리 빙글 저리 빙글 돌리다가 눈을 질끈 감고 크게 뜨는 식이다. 또 이마에 주름을 잡았다가 피고, 입술을 이리저리 일그러뜨리는 것으로도 나름대로 눈의 피로를 풀 수 있다. 한 시간에 한번쯤 창 밖이나 먼 하늘을 쳐다보면서 눈을 쉬게 하는 것과 가끔씩 찬 물수건을 눈 위에 얹어주는 것도 도움이 되는 수가 많다. 키보드·마우스의 함정 모니터가 눈에 자극을 주는 것에 그친다면 키보드와 마우스는 손목·어깨·팔꿈치·목 등의 부위에 광범위하게 통증을 불러온다. 장시간 키보드와 마우스를 사용하는 사람들이 주로 통증을 호소하며, 「키보드 엘보」 등의 신조어가 나올 만큼 최근 그 빈도가 늘어나는 것으로 알려져 있다. 이를 반영하듯 정형외과, 재활의학과, 가정의학과 등 관련 진료과에는 환자들이 드물지 않게 찾아온다는 것이 일선 의사들의 말이다. 이처럼 장시간의 키보드와 마우스 사용으로 통증이 오는 이유는 단순한 반복작업으로 인해 특정 부위의 근육과 힘줄이 과다하게 사용되기 때문이다. 가끔 염증 증상이 같이 오기도 하며, 심하면 근육 무력증까지 일으키기도 한다. 외국의 한 연구보고서에 의하면 하루 5시간 이상 키보드 작업을 하는 사람이 5시간 미만 작업하는 사람보다 발병률이 12배나 높은 것으로 조사되기도 했다. 우리 몸의 근육은 수축과 이완의 과정을 반복한다. 하지만 잘못된 자세나 과도한 힘이 가해지면 힘을 받은 부위의 근육에 혈액순환이 적어지게 되고 결국 근육에 무리가 가게 된다. 이처럼 혈액순환이 적어지게 되면 작은 근막들이 손상을 입어 결국 파괴되고, 파괴된 세포들은 밖으로 퍼져 염증을 일으켜 통증을 불러오게 되는 것이다. 때문에 증상이 심할 경우에는 무조건 작업을 하지 말아야 한다. 간혹 치료 중에도 작업을 하는 사람이 있는데 이런 사람은 치료기간만을 길게 할 뿐 어떤 도움도 되지 않는다. 키보드와 마우스로 인한 손목, 어깨 등의 통증을 예방하기 위해서는 작업 중간 중간에 자주 쉬면서 손목, 어깨 등의 근육을 풀어주는 것이 최선의 방법이다. 15분에 한번씩 30초∼1분 가량 손목을 가볍게 꺾는 식이면 된다. 가끔씩 체조를 하는 것도 좋다. 휴식이 최선의 방법이라는 것은 「흡연자보다 비흡연자의 발생빈도가 더 높다」는 미국의 연구결과만 봐도 쉽게 알 수 있다. 이는 흡연자들은 담배를 피우기 위해 자주 키보드나 마우스에서 손을 떼고 손목과 팔 등을 움직여 주기 때문이다. 바른 자세도 예방을 위해 필수적이다. 고개를 똑바로 들고, 등과 고개를 곧게 세우며, 팔꿈치는 직각을 만들어 주는 것이 좋다. 거북이를 닮지 맙시다 컴퓨터 사용 시 특별히 주의해야 할 것 하나! 거북이 목이 되지 말라! 오랜 시간 컴퓨터를 사용하는 사람들 중에는 무의식 중 거북이 목으로 퇴화(?)되는 경우가 있다. 머리가 앞으로 향한 꾸부정한 자세가 될 수 있다는 얘기다. 때문에 이런 자세를 갖고 있는 사람에겐 「거북목증후군」이라는 달갑지 않은 닉네임이 붙게 된다. 거북목증후군은 장시간 컴퓨터 모니터를 내려다보는 것에서부터 시작된다. 하루하루 시간이 흐를수록 머리는 더 앞으로 향하게 되고, 결국 자세도 변하게 된다. 만약 머리가 앞으로 향한 꾸부정한 자세가 계속되면 척추 윗 부분이 스트레스를 받고, 목 뒷 부분의 근육과 인대는 늘어나게 된다. 근육의 긴장 상태가 계속되는 것이다. 거북이 목을 진단하는 방법은 의외로 간단하다. 주위 동료에게 자신의 자세를 옆에서 봐달라고 하면 간단히 해결된다. 똑바로 선 다음 자신의 귀 중간에서부터 아래로 가상의 선을 그려보면 되는 것이다. 그 선이 어깨 중간의 수직 아래로 떨어진다면 정상이고, 그 선이 중간보다 앞으로 1인치 이상 떨어지면 진행 중, 2인치 이상이면 거북목이 이미 와 있는 상태를 의미하는 것이다. 거북 목의 예방은 원인의 철저한 차단에서부터 시작된다. 컴퓨터 모니터를 눈 높이에 맞게 올리는 것이 급선무. 전화번호부 책이나 모니터 스탠드를 이용해볼 만 하다. 이렇게 하면 모니터를 쳐다보기가 자연스러울 뿐 아니라 머리 위치를 정상적으로 할 수 있어 뒷목 부분의 스트레스를 줄일 수 있다. 또 하나의 방법은 자세를 바로 고치는 것이다. 기본적인 얘기지만 작업을 하다보면 말처럼 쉽지 않은 것이 자세를 바로잡는 것이니 만큼 매사에 신경을 써야 한다. 등을 구부린 꾸부정한 자세는 머리를 앞으로 향하게 하기 때문에 항상 어깨를 뒤로 제치고 가슴을 펴도록 한다. 의기양양한 자세를 취하라는 얘기다. 이 자세가 처음에는 불편할 지 모르지만 적응이 되면 계속 유지할 수 있다. 마지막으론 목 스트레칭을 지속적으로 하는 것이다. 마치 스폰지와도 같은 우리 몸의 조직은 압박을 받으면 조직 속의 유동성 물질들이 빠져나가게 된다. 30분에서 한시간마다 목을 가볍게 돌려주거나 주물러주는 등의 방법으로 스트레칭을 하면 신체조직은 다시 채워지게 되고, 조직 속의 유동성 물질은 균형을 이루게 된다. 스트레칭 방법은 △귀를 어깨 쪽으로 향하게 한 후 10초 가량 가만히 있거나 △손으로 머리를 아래로 가볍게 당기는 동작들을 두 번씩 번갈아 가면서 하면 된다. 턱을 드는 동작으로도 스트레칭 효과를 볼 수 있다. 턱을 하늘로 향해 들고 10초 가량 유지하는 동작을 두 번씩 반복하는 것이다. 이상헌 고대 안산병원 재활의학과 교수는 ""컴퓨터를 많이 사용하는 사무직 근로자는 일을 시작하기 전과 끝난 후에 10분 정도 가볍게 스트레칭 하는 것이 좋다""며 ""목, 손목 등의 통증은 근육이 약한 사람일수록 잘 생기는 만큼 평소에 수영과 헬스 등으로 꾸준히 근육을 단련하는 것이 필요하다""고 말한다. 이 교수는 또 ""운동을 하기 힘든 사람들도 집에서 팔굽혀펴기나 윗몸 일으키기 등을 꾸준히 하는 것으로도 효과를 볼 수 있다""고 강조했다. 도움말·이상헌 고대 안산병원 재활의학과 교수 [ 본 기사는 (주)미디어엠에서 제공하고 있습니다 ] http://www.healthkorea.net/special/display.asp?file=/special/disease/disease.htm&location=theme&order=_1",0,6400,0,[]
1,kenu,[어느프로그래머의 변명],"[어느프로그래머의 변명]
소프트웨어를 사용할 때 버전이 높을수록 제품 성능이 좋다고 알고 있다.
과연 그럴까?
버전 넘버는 그 이상의 의미를 함축하고 있다는데...
Ver. 1.0: 어쩔수없이 이 제품을 내놓았다. 연구소 사람들이 기진맥진하고 영업사원들 사기가 떨어져있어서 뭔가 전환점이 필요했다. 우리는 이 제품이 컴퓨터 바이러스보다야 쓸모있는 것이기를, 그리고 시중에 나와있는 다른 제품의 기능을 모방했다는 비난을 받지 않기를 기도할 따름이다.
Ver. 1.1: 우리는 킬러버그를 해결했다.
Ver. 1.2: 킬러버그를 해결하는 도중 새로운 버그가 발견돼 그 버그도 해결해야 했다.
Ver. 2.0: 우리는 우리가 정말로 바라던 제품개발에 착수했다. 아직 고객 기대에 부응하는 것은 아무것도 없지만 우리는 열심히 할것이다.
Ver. 2.1: 놀랄 것 없다. 주요기능 교체 도중 실수로 다른 기능 몇가지가 작동하지 않게 되었다. 그래서 그걸 고쳐야했다. 그러나 테스트해본 결과는 대만족이다. 이 버그를 해결하는 동안만큼은 다른 새로운 버그가 발견되지 않을 것 같다.
Ver. 2.2: 죄송하게 되었다. 한가지 빠졌다. 타이핑 에러. 그 작은 실수 한가지가 얼마나 큰 트러블을 일으켰는지 믿기 어려울 것이다.
Ver. 3.0: 여러분, 우리는 마침내 해내었습니다. 대부분 고객들은 만족해합니다.
Ver. 3.1: 물론 약간의 실수로 몇몇 기능이 작동하지 않는다. 당연히.
Ver. 4.0: 용량을 두 배로 늘렸다. 이 프로그램을 쓰기위해서는 고용량의 메모리와 빠른 램이 필요할 것이다.
Ver. 4.1: 이번엔 한두개의 버그 뿐이다. 정말이다.
Ver. 5.0: 새로운 프로그램개발에 착수하는것은 우리 모두의 소망이다. 그러나 이 버전 이후 인원삭감이 있게된다.
Ver. 6.0: 우리는 5.0에서 오작동시킨 몇가지 실수를 해결해야 했는데 시간이 너무 오래걸렸다. 고객에게 뭔가 그럴사한 이유를 대어야 한다. 대단한 기능이 추가된 최고의 업그레이드라 부르는게 좋을 것 같다.
Ver. 6.1: 나는 이 회사를 떠난다. 나까지 이 회사를 떠나면 내가 이 프로그램개발을 했던 마지막 연구원이 될것이다. 나는 정말이지 이 침침한 연구실에서 일하는 게 지겨웠다. 사무실 조명문제를 해결해달라고 아우성쳤지만 공허한 삽질이었다. 이 회사사람들은 이 프로그램을 더이상 개발하지 않을 것이다. 하지만 내가 떠난 후에도 여전히 이 제품을 판매할 것이다. 한푼이라도 더 벌 수만 있다면.
-- 운영자인 저도 많이 동감이 가는 부분입니다...ㅠ_ㅜ --
from: www.javastudy.co.kr 의 메일링리스트",0,9100,0,"[{""replyWriter"": ""lllllllllllllll"", ""replyText "": ""\uace0\ub300\uae00 \ubc1c\uad74""}, {""replyWriter"": ""\ucc38\uc11c\ube48"", ""replyText "": ""\u314e\u314e\u314e\u314e\u314e \n\ud604\uc7ac OKKY\uc758 \ubc84\uc804\uc774 \uad81\uae08\ud574\uc9d1\ub2c8\ub2e4 \u314e\u314e""}]"
1,kenu,한 줄로 웃껴주마,나 삐삐샀다.,0,7400,0,[]
1,kenu,보지마세요.,┏┓┏┓┏┓┏┓☆┏♡┏┓┏┓┏┓★ ┃┗♡┗┛┃┃┃★┃┗┛┗┛┃┃┃☆ ┃┏┓┏┓┃┃┗┓┃┏┓♡┓┃┃┗┓ ┃┗┛┗♡┃┃┏┛┃┗┛┗┛┃┃┏┛ ┗━━━━┛┗┛☆┗━━━━┛┗┛★,0,7000,0,"[{""replyWriter"": ""TheOneWhite"", ""replyText "": ""\u3139\u3148\u3137 20\ub144 \ub4a4 1\ube60  \u3139\u3131\u3134 \u3139\u3131\u3134\n\u3139\u3148\u3137 \u3139\u3148\u3137 \u3139\u3148\u3137 \u3139\u3148\u3137\n\u3139~~~~~~~~~~~~\u3131~~~~~~~~~~~!!!!!!!!!!!!!!!!!!\u3134!!!!!!!!!!!!!!!!!!!!!!!~~~~~~~~~\n\u313a\u3134""}]"
