category,user,title,content,imgSrc,viewCount,likeCount,createAt,postReplyLists
프로젝트 하기",0,1200,1,6,"[{""user"": ""leon808"", ""content"": ""\ud37c\ube14\ub9ac\uc154\uac00 \ud504\ub860\ud2b8, \ubc31\uc5d4\ub4dc\ub85c \uc804\uc9c1\ud558\ub294 \uac83\ub3c4 \uc544\ub2cc\ub370 \uadf8\ub0e5 \uacbd\ub825\uc9c1\uc73c\ub85c \uc9c0\uc6d0\ud558\uba74 \uc548 \ub418\ub098\uc694?\n\uc790\uae30 \uc790\uc2e0\uc744 \ub0ae\ucd94\uc5b4 \uc9c0\uc6d0\ud558\uba74 \ubf51\ub294 \uc0ac\ub78c \uc785\uc7a5\uc5d0\uc11c\ub294 \uc774 \uc0ac\ub78c\uc740 \uc65c \ud558\ud5a5 \uc9c0\uc6d0\uc744 \ud558\uc9c0? \uc790\uc2e0\uc774 \uc5c6\ub098? \uadf8\ub7f0\ub370 \uacbd\ub825\uc774 \uc788\uc5b4\uc11c \ub3c8\uc740 \uc870\uae08\ub9cc \uc9c0\ub098\ub3c4 3\ub144\ucc28\ub85c \uccd0\uc918\uc57c\uaca0\ub294\ub370?\n\uc774\ub798\uc11c \uc0dd\uac01 \ub9ce\uc544\uc9c8\uac70 \uac19\ub2e4\uace0 \ucd94\uce21\ud574\ubd05\ub2c8\ub2e4"", ""createAt"": ""6""}, {""user"": ""\uc6b0\ud5f9\ud5f9"", ""content"": ""\uc720\uc9c0\ubcf4\uc218\ud558\uc168\ub358 \uacbd\ud5d8\uc774\ub791 \ub530\ub85c \ud3ec\ud2b8\ud3f4\ub9ac\uc624 \uc900\ube44\ud558\uc2dc\uba74 \uacbd\ub825\uc774 \uc788\uc73c\uc154\uc11c \ucda9\ubd84\ud788 \ub418\uc2e4 \uac70 \uac19\uc740\ub370..."", ""createAt"": ""6""}, {""user"": ""\uce90\ud2f0"", ""content"": ""\ub9dd\ud558\uc600\uc5b4\uc694. \uc720\uc9c0 \uc5c5\ubb34\ub9cc \ud558\uc600\ub2e4\uba74 \uc9c0\uc6d0\ubd84\uc57c\uac00 \ubc31\uc5d4\ub4dc\uc774\ub098\uc694. \ubc31\uc5d4\ub4dc\ub3c4 \uae30\uc220 \uc2a4\ud0dd\uc774 \uc5b4\ub290 \uc815\ub3c4 \ud2b9\uc815 \uc9c4\uc601\uc5d0 \ud3b8\ud5a5\ub418\uc5b4\uc788\uca4c. \ub9ac\uc5d1\ud2b8 \ub0b4\ubd80 \uc758\uc874\uad00\uacc4 \uc77c\uc218\ub3c4 \uc788\uace0\uc694. \uc544\ubb34\ud2bc \uae30\uc220\uc2a4\ud0dd\uc774 \ud3b8\ud5a5\ub41c \uc9c0\uc6d0\uc11c\ub97c \uc5ec\ub7ec \uc7a5 \uc900\ube44\ud558\uace0 \ub9de\ucda4 \uc9c0\uc6d0\uc11c\ub85c 1\uc7a5\uc744 \ubcf4\ub0b4\uc8fc\uc5b4\uc57c \uc131\uacfc\uac00 \uc88b\ub2e4\uace0 \uc804\ub9dd\ud569\ub2c8\ub2e4."", ""createAt"": ""6""}, {""user"": ""\uac31\uac31\uac31"", ""content"": ""\uc2e4\ub825\uc313\uae30."", ""createAt"": ""6""}, {""user"": ""MSSQL \ud29c\ub108"", ""content"": ""\uc720\uc9c0\ubcf4\uc218\ub3c4 \uac1c\ubc1c\uc785\ub2c8\ub2e4~\uacbd\ub825\uc73c\ub85c \uc9c0\uc6d0\ud558\uc138\uc694~\uc800\uc5f0\ucc28 \uacbd\ub825\uc9c1\ub4e4 \ub9ce\uc774 \ubf51\uc2b5\ub2c8\ub2e4~\uc9c0\uae08\ubd80\ud130\ub77c\ub3c4 \uac1c\ubc1c\uacf5\ubd80 \uc5f4\uc2ec\ud788 \ud558\uc2dc\uad6c\uc694"", ""createAt"": ""6""}, {""user"": ""\ub098\ub97c\uc528"", ""content"": ""10\uac1c \ub123\uc5b4\uc11c 0\uac1c\uba74... \uacbd\ub825\uc5d0\uc11c \uc0ac\uc6a9\ud558\uc2e0 \ud658\uacbd\uc744 \uc801\uc5b4\uc8fc\uc2dc\uba74 \uc870\uc5b8 \ub4dc\ub9ac\uae30 \uc26c\uc6b8 \uac83 \uac19\ub124\uc694."", ""createAt"": ""6""}, {""user"": ""xml\uac1c\ubc1c\uc790"", ""content"": ""\uc791\uc131\uc790\ub2d8 \uc2a4\ud399\uc5d0\ub294 \ud070 \ubb38\uc81c\uac00 \uc5c6\uc2b5\ub2c8\ub2e4.\n\uacbd\uae30\uac00 \uc54a\uc88b\uc544\uc11c \uadf8\ub807\uc2b5\ub2c8\ub2e4.. \uadf8\ub9ac\uace0 \uc560\ucd08\uc5d0 12\uc6d4\uc5d0\ub294 \uc548 \ubf51\uc2b5\ub2c8\ub2e4.\n\ubcf4\ud1b5 \uc124 \ub05d\ub098\uace0, 2\uc6d4\ucbe4\ubd80\ud130 \ub9ce\uc774 \ubf51\uc2b5\ub2c8\ub2e4.\n\uacbd\ub825\uc790\ub4e4\ub3c4 12\uc6d4 \ub9d0\uc5d0 \ud504\ub85c\uc81d\ud2b8 \ub05d\ub098\uace0 \ub098\uc624\uba74 \uc124\uae4c\uc9c0 \uc190\uac00\ub77d \ube68\uace0 \uc788\uc5b4\uc694...\n\uc2e0\uc785\uc740 \ub354 \ubf51\ud788\uae30 \ud798\ub4e4\uc8e0 \u3160"", ""createAt"": ""6""}, {""user"": ""defult"", ""content"": ""\uacbd\ub825\uc774 \uc788\ub294\uc0ac\ub78c\uc774 \uc2e0\uc785\uc9c0\uc6d0\ud558\uba74 \ucef7\ud558\ub294 \ud68c\uc0ac\ub4e4\ub3c4 \uc788\uc2b5\ub2c8\ub2e4.\n\n\uc774\ub7f0\uc2dd\uc73c\ub85c \ub9d0\uc774\uc8e0.\n\uc911\uace0\uc2e0\uc785\uc740 \uc790\uc2e0\uc758 \uc9c0\uc6d0 \uc790\uaca9\ub9c8\uc800 \ubc15\ud0c8\ub2f9\ud574\uc11c \uc790\uaca9\uc0c1\uc2e4\ub85c \ub5a8\uc5b4\uc9c8 \uac01\uc624\ub97c \ud558\uc154\uc57c\ud569\ub2c8\ub2e4.\n\ub124\uc774\ubc84 \uc2e0\uc785\ucc44\uc6a9 : \uae30\uc220\uc9c1\uad70\nQ. \ucd1d \uacbd\ub825\uc774 \ubaa8\uc9d1 \uc9c1\ubb34\uc640 \uc9c1\uc811\uc801\uc73c\ub85c \uc5f0\uad00\ub418\uc9c0 \uc54a\ub294 \uacbd\ub825\uc744 \ud3ec\ud568\ud558\uc5ec 1\ub144 \uc774\uc0c1\uc785\ub2c8\ub2e4.\n\ud574\ub2f9 \uacbd\ub825\uc744 \uc778\uc815\ubc1b\uae38 \uc6d0\ud558\uc9c0 \uc54a\uc544\ub3c4 \uc9c0\uc6d0\ud560 \uc218 \uc5c6\ub098\uc694?\nA. \uc544\uc27d\uc9c0\ub9cc \ubaa8\uc9d1 \uc885\ub8cc\uc77c \uae30\uc900(6/28) \ucd1d \uacbd\ub825\uc774 1\ub144 \uc774\uc0c1\uc778 \ubd84\uc740 \uc9c0\uc6d0 \ub300\uc0c1\uc5d0 \ud3ec\ud568\ub418\uc9c0 \uc54a\uc2b5\ub2c8\ub2e4.\n\ubcf4\uc720\ud558\uace0 \uacc4\uc2e0 \uacbd\ub825\uacfc \uc5f0\uad00 \uc788\ub294 \uacbd\ub825\uc9c1 \uacf5\uace0\ub85c \uc9c0\uc6d0\ud574\uc8fc\uc2dc\uae30 \ubc14\ub78d\ub2c8\ub2e4."", ""createAt"": ""6""}, {""user"": ""Bugfix"", ""content"": ""\uacbd\ub825\uc9c1\uc740 \uacbd\ub825\uc9c1\ub4e4\ub07c\ub9ac \uacbd\uc7c1\uc744 \ud558\ub294\ub370\n\uc2e0\uc785\uc740 \ud559\uc6d0\uc774\uc218\uc0dd\ubd80\ud130 \ud559\uad50 \uc878\uc5c5\uc0dd\ub4e4 \ub2e4\ub4e4\uacfc \uacbd\uc7c1\ud574\uc57c \ud569\ub2c8\ub2e4.\nSM \uacbd\ub825\ub3c4 \ub3c4\uba54\uc778 \uc9c0\uc2dd\uc774 \uc313\uc5ec \uacbd\ub825\uc774 \ub9de\uae30 \ub54c\ubb38\uc5d0 \uc704\ucd95\ub418\uc2e4 \ud544\uc694\uac00 \uc5c6\uc2b5\ub2c8\ub2e4.\n\uadf8\ub9ac\uace0 \uc2e0\uc785\uc778\ub370 \uacbd\ub825\uc774 \uc9c0\uc6d0\ud558\uba74 \uc2e4\ub825\uc774 \uc5c6\ub098 \ud558\uac70\ub098 \uc774\uc2dc\uae30 \uc9c0\ub098\uba74 \ub3c4\ub9dd\uac00\uc9c0 \uc54a\uc744\uae4c \ud558\ub294 \uc0dd\uac01\ub3c4 \ud569\ub2c8\ub2e4."", ""createAt"": ""6""}]"
okky,설록차,일본 도쿄에서 개발자로 일하시는 분들께 질문드립니다,"도쿄 신주쿠 소재의 SUHO에 대해서 소문이나 후기를 알고 계신 분 계실까요
취업 후기 사이트를 봐도 정보가 아무것도 없어서 어떤 회사인지 경험자의 후기를 들을 수 있으면 좋겠습니다",0,640,0,6,"[{""user"": ""chytonpide"", ""content"": ""https://biz-maps.com/item/gm1y34qxZo\n\ub300\ud45c\uac00 \ud55c\uad6d\ubd84\uc774\uc2dc\ub124\uc694?"", ""createAt"": ""6""}, {""user"": ""\ub098\ub97c\uc528"", ""content"": ""\ucde8\uc5c5\uc774 \ub9ce\uc774 \uae09\ud558\uc2dc\uba74 \uc77c\ub2e8 \uac00\uc11c \ubc30\uc6b0\ub294 \uac78 \ucd94\ucc9c \ub4dc\ub9bd\ub2c8\ub2e4. \ud558\uc9c0\ub9cc, \uace0\uc0dd\uc740 \uc5c4\uccad\ud558\uac8c \ub418\uc2e4\uac70\uc5d0\uc694."", ""createAt"": ""6""}]"
okky,packsibong,프리 sm vs 중소 정규직,"안녕하세요 백엔드 경력 2년 4개월 남짓의 초보개발자입니다
스펙은 전문대졸 기사자격증 보유중이고 내년 방통대 다니면서 학사취득 예정입니다. 프리와 정규 면접본곳 둘 다 이전직장과는 다른언어이구요 
너무나도 고민되어서 조언구합니다
현재 프리 sm 월420 하나 확정된게있습니다
그리고 오늘 중소 정규직 면접봤는데 확정은아니지만 확정된다면 3600(직전연봉과 같음)받을 것 같습니다.
중소라서 딱히 별다른 복지는 기대하지 않고있습니다.
둘 다 확정된다면 어디로 가는게 미래를 봤을때 좋을까요?
안정성 생각하면 후자가 맞을 것 같은데 당장 눈앞의 금액보니... 
선배님들의 조언이 필요합니다. 감사합니다.
